14:26:11.349 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
14:26:11.396 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
14:26:11.516 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
14:26:11.557 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
14:26:11.567 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
14:26:11.570 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
14:26:11.570 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
14:26:11.574 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:26:11.704 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
14:26:11.941 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
14:26:11.944 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
14:26:12.310 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
14:26:12.311 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:26:12.379 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d78795, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2c715e84, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@47428937, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3b9d6699, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7caa550, org.springframework.test.context.support.DirtiesContextTestExecutionListener@21694e53, org.springframework.test.context.transaction.TransactionalTestExecutionListener@72b16078, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@22c86919, org.springframework.test.context.event.EventPublishingTestExecutionListener@70fab835, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1b0a7baf, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62417a16, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@32057e6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@26be6ca7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ea1bcdc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@759fad4]
14:26:12.390 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
14:26:12.456 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@4152d38d, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-26 14:26:13.765  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 11.0.8 on MSI with PID 21716 (started by MSI GF in D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app)
2023-06-26 14:26:13.770  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-26 14:26:20.849  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.912  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.918  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:44.738  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_DE_MODEL_RELATION (parent_model_id)
2023-06-26 14:26:44.740  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_DE_MODEL_RELATION (model_id)
2023-06-26 14:26:44.741  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet META-INF/liquibase/flowable-modeler-app-db-changelog.xml::1::flowable ran successfully in 15ms
2023-06-26 14:26:44.746  INFO 21716 --- [           main] liquibase.changelog                      : Columns tenant_id(varchar(255)) added to ACT_DE_MODEL
2023-06-26 14:26:44.748  INFO 21716 --- [           main] liquibase.changelog                      : Columns tenant_id(varchar(255)) added to ACT_DE_MODEL_HISTORY
2023-06-26 14:26:44.749  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet META-INF/liquibase/flowable-modeler-app-db-changelog.xml::3::flowable ran successfully in 5ms
2023-06-26 14:26:44.750  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:45.480  INFO 21716 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-26 14:26:45.796  INFO 21716 --- [           main] o.f.j.s.i.a.AbstractAsyncExecutor        : Starting up the async job executor [org.flowable.spring.job.service.SpringAsyncExecutor] for engine cmmn
2023-06-26 14:26:45.805  INFO 21716 --- [       Thread-5] o.f.j.s.i.a.ResetExpiredJobsRunnable     : starting to reset expired jobs for engine cmmn
2023-06-26 14:26:45.808  INFO 21716 --- [           main] o.f.j.s.i.a.AbstractAsyncExecutor        : Starting up the async job executor [org.flowable.spring.job.service.SpringAsyncExecutor] for engine bpmn
2023-06-26 14:26:45.808  INFO 21716 --- [       Thread-3] o.f.j.s.i.a.AcquireAsyncJobsDueRunnable  : starting to acquire async jobs due for engine cmmn
2023-06-26 14:26:45.809  INFO 21716 --- [       Thread-4] o.f.j.s.i.a.AcquireTimerJobsRunnable     : starting to acquire async jobs due for engine cmmn
2023-06-26 14:26:45.814  INFO 21716 --- [       Thread-6] o.f.j.s.i.a.AcquireAsyncJobsDueRunnable  : starting to acquire async jobs due for engine bpmn
2023-06-26 14:26:45.814  INFO 21716 --- [       Thread-7] o.f.j.s.i.a.AcquireTimerJobsRunnable     : starting to acquire async jobs due for engine bpmn
2023-06-26 14:26:45.815  INFO 21716 --- [       Thread-8] o.f.j.s.i.a.ResetExpiredJobsRunnable     : starting to reset expired jobs for engine bpmn
2023-06-26 14:26:46.191  INFO 21716 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable IDM App Servlet'
2023-06-26 14:26:46.191  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable IDM App Servlet'
2023-06-26 14:26:46.315  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 124 ms
2023-06-26 14:26:46.315  INFO 21716 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable Admin App'
2023-06-26 14:26:46.315  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable Admin App'
2023-06-26 14:26:46.565  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 250 ms
2023-06-26 14:26:46.566  INFO 21716 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable Modeler App Servlet'
2023-06-26 14:26:46.566  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable Modeler App Servlet'
2023-06-26 14:26:46.732  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 166 ms
2023-06-26 14:26:46.734  INFO 21716 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable Modeler App API Servlet'
2023-06-26 14:26:46.734  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable Modeler App API Servlet'
2023-06-26 14:26:46.799  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 65 ms
2023-06-26 14:26:46.799  INFO 21716 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'Flowable IDM App API Servlet'
2023-06-26 14:26:46.799  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'Flowable IDM App API Servlet'
2023-06-26 14:26:46.854  INFO 21716 --- [           main] o.s.web.servlet.DispatcherServlet        : Completed initialization in 55 ms
2023-06-26 14:26:46.855  INFO 21716 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 52601 (http) with context path '/flowable-ui'
2023-06-26 14:26:46.887  INFO 21716 --- [           main] o.flowable.ui.idm.conf.IdmBootstrapper   : No admin user found, initializing default entities
2023-06-26 14:26:46.934  INFO 21716 --- [           main] o.f.ui.task.conf.TaskBootstrapper        : Migrated 0 app deployments
2023-06-26 14:26:46.935  INFO 21716 --- [           main] o.f.u.a.d.g.MinimalDataGenerator         : Verifying if minimal data is present
2023-06-26 14:26:46.945  INFO 21716 --- [           main] o.f.u.a.d.g.MinimalDataGenerator         : No server configurations found, creating default server configurations
2023-06-26 14:26:46.961  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Started FlowableUiApplicationActuatorTest in 34.413 seconds (JVM running for 37.954)
2023-06-26 14:26:47.842  INFO 21716 --- [o-auto-1-exec-1] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-26 14:26:47.843  INFO 21716 --- [o-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-26 14:26:47.849  INFO 21716 --- [o-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
